rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13691674253242564
0.0,-0.13691674253242564
0.0,-0.13691674253242564
0.0,-0.13691674253242564
0.0,-0.13691674253242564
0.0,-0.13691674253242564
0.0,-0.13691674253242564
0.0,-0.13691674253242564
0.0,-0.08031296853242564
0.0,-0.08031296853242564
0.0,-0.08031296853242564
0.0,-0.08031296853242564
0.0,0.025869927158789163
0.0,0.12723420146757436
0.0,0.12723420146757436
0.0,0.12723420146757436
0.0,0.12723420146757436
0.0,-0.7972941005324257
0.0,-0.7972941005324257
0.0,-0.7972941005324257
0.0,-0.7972941005324257
0.0,0.5800643894675744
0.0,0.5800643894675744
0.0,0.5800643894675744
0.0,0.5800643894675744
0.0,0.5800643894675744
0.0,0.5800643894675744
0.0,0.5800643894675744
0.0,0.5989323154675745
0.0,0.5989323154675745
0.0,-0.5708790065324257
0.0,-0.5708790065324257
0.0,-0.5708790065324257
0.0,-0.5708790065324257
0.0,-0.5708790065324257
0.0,0.008300424138489665
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.5611964654675745
0.0,0.6191144089439519
0.0,0.6744040134675743
0.0,0.6744040134675743
0.0,0.37516130687057125
0.0,0.08949835146757446
0.0,0.08949835146757446
0.0,0.08949835146757446
0.0,0.08949835146757446
0.0,0.08949835146757446
0.0,0.08949835146757446
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5989323154675745
0.0,0.5989323154675745
0.0,0.5989323154675745
0.0,0.5989323154675745
0.0,0.5989323154675745
0.0,0.5989323154675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9762908054675745
0.0,0.9735886102974124
