rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7280713168183877
0.0,-0.7280713168183877
0.0,-0.7280713168183877
0.0,-0.7280713168183877
0.0,-0.7280713168183877
0.0,-0.7280713168183877
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.41061802683679693
0.0,0.32853245718161217
0.0,0.32853245718161217
0.0,0.32853245718161217
0.0,0.32853245718161217
0.0,0.32853245718161217
0.0,0.32853245718161217
0.0,0.32853245718161217
0.0,0.32853245718161217
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,0.6681550991816123
0.0,-0.2941090528183876
0.0,-0.2941090528183876
0.0,-0.2941090528183876
0.0,-0.2941090528183876
0.0,1.0455135891816123
0.0,1.0455135891816123
0.0,1.0455135891816123
0.0,1.0455135891816123
0.0,1.0455135891816123
0.0,1.0455135891816123
0.0,0.9511739671816122
0.0,0.9511739671816122
0.0,0.9511739671816122
0.0,0.9511739671816122
0.0,0.9511739671816122
0.0,0.9511739671816122
0.0,0.9511739671816122
0.0,0.9511739671816122
0.0,1.0513272731777408
0.0,1.0832494391816123
0.0,1.0832494391816123
0.0,0.7436267971816122
0.0,0.7436267971816122
0.0,0.7436267971816122
0.0,0.7436267971816122
0.0,-0.6525996188183877
0.0,-0.4666006215351136
0.0,-0.40731659881838767
0.0,-0.40731659881838767
0.0,-0.40731659881838767
0.0,-0.40731659881838767
0.0,-0.40731659881838767
0.0,-0.40731659881838767
0.0,-0.40731659881838767
0.0,-0.5771279208183877
0.0,-0.5771279208183877
0.0,-0.5771279208183877
0.0,-0.5771279208183877
0.0,-0.5771279208183877
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
