rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17845433592109614
0.0,-0.7460739660789039
0.0,-0.7460739660789039
0.0,-0.7460739660789039
0.0,-0.7460739660789039
0.0,-0.7460739660789039
0.0,-0.7460739660789039
0.0,-0.5451305824728377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.46305509807890377
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.3498475500789038
0.0,-0.5239984832948267
0.0,-0.5951305700789038
0.0,-0.621923020469046
0.0,-0.6328664180789039
0.0,-0.6894701920789039
0.0,-0.6894701920789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
0.0,-0.6328664180789039
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.614647573039114
0.0,-0.6139984940789038
0.0,-0.6139984940789038
0.0,-0.6139984940789038
0.0,-0.6139984940789038
0.0,-0.6139984940789038
0.0,-0.6139984940789038
0.0,-0.6139984940789038
0.0,-0.7272060420789038
0.0,-0.7272060420789038
0.0,-0.6278222365343653
0.0,-0.5573947200789038
0.0,-0.5573947200789038
0.0,-0.5573947200789038
0.0,-0.5573947200789038
