rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.2482691004798238
0.0,-0.18115188573236113
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.11619362847982373
0.0,-0.7199672144798239
0.0,-0.7199672144798239
0.0,-0.7199672144798239
0.0,-0.7199672144798239
0.0,-0.7199672144798239
0.0,-0.6256275924798238
0.0,-0.6256275924798238
0.0,-0.6256275924798238
0.0,-0.6256275924798238
0.0,-0.6256275924798238
0.0,-0.738835138479824
0.0,-0.738835138479824
0.0,-0.738835138479824
0.0,-0.738835138479824
0.0,-0.738835138479824
0.0,0.009042394954539082
0.0,0.7328629735201762
0.0,0.7328629735201762
0.0,0.7328629735201762
0.0,0.7328629735201762
0.0,0.7328629735201762
0.0,0.7328629735201762
0.0,0.7328629735201762
0.0,0.7808038417777061
0.0,0.8272025975201762
0.0,0.8272025975201762
0.0,0.6196554275201762
0.0,0.6196554275201762
0.0,0.6196554275201762
0.0,0.6196554275201762
0.0,0.8649384455201761
0.0,0.8649384455201761
0.0,0.8649384455201761
0.0,0.8649384455201761
0.0,-0.4369483464798239
0.0,-0.4369483464798239
0.0,-0.4369483464798239
0.0,0.9404101435201762
0.0,0.9404101435201762
0.0,0.9404101435201762
0.0,0.9404101435201762
0.0,-0.7199672144798239
0.0,-0.7199672144798239
0.0,-0.7199672144798239
0.0,-0.7199672144798239
0.0,0.9781459935201764
0.0,0.9781459935201764
0.0,0.43162010331186307
0.0,-0.09732570447982383
0.0,-0.09732570447982383
0.0,-0.09732570447982383
0.0,-0.09732570447982383
0.0,-0.09732570447982383
0.0,0.9404101435201762
0.0,0.9404101435201762
0.0,0.9404101435201762
0.0,0.9404101435201762
0.0,-0.7577030624798238
0.0,-0.7577030624798238
0.0,-0.7577030624798238
0.0,-0.7577030624798238
0.0,-0.7577030624798238
0.0,0.9404101435201762
0.0,0.9404101435201762
