rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17728627270616007
0.0,-0.74724202929384
0.0,-0.74724202929384
0.0,-0.74724202929384
0.0,-0.74724202929384
0.0,-0.74724202929384
0.0,-0.74724202929384
0.0,-0.5463109675667606
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.4642231612938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.3510156132938399
0.0,-0.5251558675479271
0.0,-0.5962986332938399
0.0,-0.6230894407668306
0.0,-0.63403448129384
0.0,-0.69063825529384
0.0,-0.69063825529384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
0.0,-0.63403448129384
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.615847689364002
0.0,-0.61516655729384
0.0,-0.61516655729384
0.0,-0.61516655729384
0.0,-0.61516655729384
0.0,-0.61516655729384
0.0,-0.61516655729384
0.0,-0.61516655729384
0.0,-0.72837410529384
0.0,-0.72837410529384
0.0,-0.6412979206508608
0.0,-0.5585627832938399
0.0,-0.5585627832938399
0.0,-0.5585627832938399
0.0,-0.5585627832938399
0.0,-0.5585627832938399
0.0,-0.5962986332938399
