rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.177507942978487
0.0,-0.747020359021513
0.0,-0.747020359021513
0.0,-0.747020359021513
0.0,-0.747020359021513
0.0,-0.747020359021513
0.0,-0.747020359021513
0.0,-0.5666019986520823
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.46400149102151295
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.35079394302151296
0.0,-0.5071565226883283
0.0,-0.596076963021513
0.0,-0.6201327437241269
0.0,-0.6338128110215131
0.0,-0.6904165850215132
0.0,-0.6904165850215132
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
0.0,-0.6338128110215131
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6156911141029748
0.0,-0.6149448870215131
0.0,-0.6149448870215131
0.0,-0.6149448870215131
0.0,-0.6149448870215131
0.0,-0.6149448870215131
0.0,-0.6149448870215131
0.0,-0.6149448870215131
0.0,-0.728152435021513
0.0,-0.728152435021513
0.0,-0.6656988853091026
0.0,-0.558341113021513
0.0,-0.558341113021513
0.0,-0.558341113021513
0.0,-0.558341113021513
0.0,-0.558341113021513
