rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7270804297054623
0.0,-0.7270804297054623
0.0,-0.7270804297054623
0.0,-0.7270804297054623
0.0,-0.7270804297054623
0.0,-0.7270804297054623
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.43626816231861587
0.0,0.32952334429453756
0.0,0.32952334429453756
0.0,0.32952334429453756
0.0,0.32952334429453756
0.0,0.32952334429453756
0.0,0.32952334429453756
0.0,0.32952334429453756
0.0,0.32952334429453756
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,0.6691459862945377
0.0,-0.29311816570546223
0.0,-0.29311816570546223
0.0,-0.29311816570546223
0.0,-0.29311816570546223
0.0,1.0465044762945377
0.0,1.0465044762945377
0.0,1.0465044762945377
0.0,1.0465044762945377
0.0,1.0465044762945377
0.0,1.0465044762945377
0.0,0.9521648542945376
0.0,0.9521648542945376
0.0,0.9521648542945376
0.0,0.9521648542945376
0.0,0.9521648542945376
0.0,0.9521648542945376
0.0,0.9521648542945376
0.0,0.9521648542945376
0.0,1.0427284525835845
0.0,1.0842403262945377
0.0,1.0842403262945377
0.0,0.7446176842945376
0.0,0.7446176842945376
0.0,0.7446176842945376
0.0,0.7446176842945376
0.0,-0.6516087317054624
0.0,-0.4834191916339727
0.0,-0.40632571170546233
0.0,-0.40632571170546233
0.0,-0.40632571170546233
0.0,-0.40632571170546233
0.0,-0.40632571170546233
0.0,-0.40632571170546233
0.0,-0.40632571170546233
0.0,-0.5761370337054623
0.0,-0.5761370337054623
0.0,-0.5761370337054623
0.0,-0.5761370337054623
0.0,-0.5761370337054623
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
