rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7491437915602733
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
0.0,-0.45799448801643716
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6089378840164371
0.0,-0.6089378840164371
0.0,-0.6089378840164371
0.0,-0.6089378840164371
0.0,-0.6460404181665074
0.0,-0.8353529780164372
0.0,-0.8353529780164372
0.0,-0.8353529780164372
0.0,-0.8353529780164372
0.0,-0.6065540172604713
0.0,0.560873435983563
0.0,0.560873435983563
0.0,0.560873435983563
0.0,0.560873435983563
0.0,0.560873435983563
0.0,0.6196191151364321
0.0,0.9193640019835628
0.0,0.9193640019835628
0.0,0.9193640019835628
0.0,0.9193640019835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.6692385529859265
0.0,-0.7032775080164372
0.0,-0.7032775080164372
0.0,-0.7032775080164372
0.0,-0.7032775080164372
0.0,-0.7032775080164372
0.0,-0.7032775080164372
0.0,-0.7032775080164372
0.0,-0.5950617830023935
