rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7274734830171589
0.0,-0.7274734830171589
0.0,-0.7274734830171589
0.0,-0.7274734830171589
0.0,-0.7274734830171589
0.0,-0.7274734830171589
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.41120107438322184
0.0,0.3291302909828411
0.0,0.3291302909828411
0.0,0.3291302909828411
0.0,0.3291302909828411
0.0,0.3291302909828411
0.0,0.3291302909828411
0.0,0.3291302909828411
0.0,0.3291302909828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,0.6687529329828411
0.0,-0.2935112190171587
0.0,-0.2935112190171587
0.0,-0.2935112190171587
0.0,-0.2935112190171587
0.0,1.0461114229828412
0.0,1.0461114229828412
0.0,1.0461114229828412
0.0,1.0461114229828412
0.0,1.0461114229828412
0.0,1.0461114229828412
0.0,0.951771800982841
0.0,0.951771800982841
0.0,0.951771800982841
0.0,0.951771800982841
0.0,0.951771800982841
0.0,0.951771800982841
0.0,0.951771800982841
0.0,0.951771800982841
0.0,1.0519308571891761
0.0,1.0838472729828412
0.0,1.0838472729828412
0.0,0.744224630982841
0.0,0.744224630982841
0.0,0.744224630982841
0.0,0.744224630982841
0.0,-0.6520017850171589
0.0,-0.465992108772048
0.0,-0.40671876501715887
0.0,-0.40671876501715887
0.0,-0.40671876501715887
0.0,-0.40671876501715887
0.0,-0.40671876501715887
0.0,-0.40671876501715887
0.0,-0.40671876501715887
0.0,-0.5765300870171589
0.0,-0.5765300870171589
0.0,-0.5765300870171589
0.0,-0.5765300870171589
0.0,-0.5765300870171589
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
