rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17606872217921057
0.0,-0.7484595798207895
0.0,-0.7484595798207895
0.0,-0.7484595798207895
0.0,-0.7484595798207895
0.0,-0.7484595798207895
0.0,-0.7484595798207895
0.0,-0.5475161962147234
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.4654407118207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.3522331638207894
0.0,-0.5263840970367123
0.0,-0.5975161838207894
0.0,-0.6243086342109316
0.0,-0.6352520318207895
0.0,-0.6918558058207895
0.0,-0.6918558058207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
0.0,-0.6352520318207895
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.617129006344914
0.0,-0.6163841078207895
0.0,-0.6163841078207895
0.0,-0.6163841078207895
0.0,-0.6163841078207895
0.0,-0.6163841078207895
0.0,-0.6163841078207895
0.0,-0.6163841078207895
0.0,-0.7295916558207894
0.0,-0.7295916558207894
0.0,-0.6671305369540897
0.0,-0.5597803338207894
0.0,-0.5597803338207894
0.0,-0.5597803338207894
0.0,-0.5597803338207894
