rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5966389737578441
0.0,-0.5966389737578441
0.0,-0.5966389737578441
0.0,-0.5966389737578441
0.0,-0.5966389737578441
0.0,-0.5966389737578441
0.0,-0.5966389737578441
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.5920402722421558
0.0,0.6220131317788813
0.0,0.9505308382421556
0.0,0.9505308382421556
0.0,0.9505308382421556
0.0,0.9505308382421556
0.0,0.9505308382421556
0.0,0.9505308382421556
0.0,-0.7287144457578443
0.0,-0.7287144457578443
0.0,-0.7287144457578443
0.0,-0.7287144457578443
0.0,-0.7287144457578443
0.0,-0.7239818889536838
0.0,-0.6721106717578442
0.0,-0.6721106717578442
0.0,-0.6721106717578442
0.0,-0.6721106717578442
0.0,-0.6721106717578442
0.0,-0.6721106717578442
0.0,-0.6721106717578442
0.0,-0.21928048375784415
0.0,-0.21928048375784415
0.0,-0.21928048375784415
0.0,-0.21928048375784415
0.0,-0.21928048375784415
0.0,-0.21928048375784415
0.0,-0.21928048375784415
0.0,-0.21928048375784415
0.0,-0.21928048375784415
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.053954307610252564
0.0,0.06373838424215576
0.0,0.06373838424215576
0.0,0.06373838424215576
0.0,0.06373838424215576
0.0,0.06373838424215576
0.0,0.06373838424215576
0.0,0.20551984473957746
0.0,0.8939270642421557
0.0,0.8939270642421557
0.0,0.8939270642421557
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.04487046024215577
0.0,0.9882666862421556
