rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17684624663095005
0.0,-0.74768205536905
0.0,-0.74768205536905
0.0,-0.74768205536905
0.0,-0.74768205536905
0.0,-0.74768205536905
0.0,-0.74768205536905
0.0,-0.5467386717629839
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.4646631873690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.3514556393690499
0.0,-0.5256065725849728
0.0,-0.5967386593690499
0.0,-0.6235311097591921
0.0,-0.63447450736905
0.0,-0.69107828136905
0.0,-0.69107828136905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
0.0,-0.63447450736905
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6163515009784525
0.0,-0.6156065833690499
0.0,-0.6156065833690499
0.0,-0.6156065833690499
0.0,-0.6156065833690499
0.0,-0.6156065833690499
0.0,-0.6156065833690499
0.0,-0.6156065833690499
0.0,-0.7288141313690499
0.0,-0.7288141313690499
0.0,-0.6663604056297956
0.0,-0.5590028093690499
0.0,-0.5590028093690499
0.0,-0.5590028093690499
0.0,-0.5590028093690499
0.0,-0.5590028093690499
