rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.5881212954921466
0.0,-0.3885174770640052
0.0,-0.15415903149214663
0.0,-0.15415903149214663
0.0,-0.15415903149214663
0.0,-0.15415903149214663
0.0,-0.15415903149214663
0.0,-0.15415903149214663
0.0,-0.6258571454921468
0.0,-0.6258571454921468
0.0,-0.6258571454921468
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
0.0,-0.6635929934921467
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6447322228695789
0.0,-0.6447250694921467
0.0,-0.6447250694921467
0.0,-0.2107628054921468
0.0,-0.2107628054921468
0.0,-0.2107628054921468
0.0,-0.2107628054921468
0.0,-0.2107628054921468
0.0,-0.49378167349214674
0.0,-0.49378167349214674
0.0,-0.49378167349214674
0.0,-0.49378167349214674
0.0,-0.49378167349214674
0.0,-0.6447250694921467
0.0,-0.6447250694921467
0.0,0.0408219115686327
0.0,0.053388138507853386
0.0,0.053388138507853386
0.0,0.053388138507853386
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
