rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1772608044971258
0.0,-0.7472674975028742
0.0,-0.7472674975028742
0.0,-0.7472674975028742
0.0,-0.7472674975028742
0.0,-0.7472674975028742
0.0,-0.7472674975028742
0.0,-0.5463241138968081
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.46424862950287415
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.35104108150287416
0.0,-0.5251920147187971
0.0,-0.5963241015028742
0.0,-0.6231165518930164
0.0,-0.6340599495028743
0.0,-0.6906637235028743
0.0,-0.6906637235028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
0.0,-0.6340599495028743
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6159050966619535
0.0,-0.6151920255028742
0.0,-0.6151920255028742
0.0,-0.6151920255028742
0.0,-0.6151920255028742
0.0,-0.6151920255028742
0.0,-0.6151920255028742
0.0,-0.6151920255028742
0.0,-0.7283995735028742
0.0,-0.7283995735028742
0.0,-0.6536310097614566
0.0,-0.5585882515028742
0.0,-0.5585882515028742
0.0,-0.5585882515028742
0.0,-0.5585882515028742
