rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7284389403703774
0.0,-0.7284389403703774
0.0,-0.7284389403703774
0.0,-0.7284389403703774
0.0,-0.7284389403703774
0.0,-0.7284389403703774
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.43486529288928866
0.0,0.32816483362962245
0.0,0.32816483362962245
0.0,0.32816483362962245
0.0,0.32816483362962245
0.0,0.32816483362962245
0.0,0.32816483362962245
0.0,0.32816483362962245
0.0,0.32816483362962245
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,0.6677874756296226
0.0,-0.29447667637037733
0.0,-0.29447667637037733
0.0,-0.29447667637037733
0.0,-0.29447667637037733
0.0,1.0451459656296227
0.0,1.0451459656296227
0.0,1.0451459656296227
0.0,1.0451459656296227
0.0,1.0451459656296227
0.0,1.0451459656296227
0.0,0.9508063436296225
0.0,0.9508063436296225
0.0,0.9508063436296225
0.0,0.9508063436296225
0.0,0.9508063436296225
0.0,0.9508063436296225
0.0,0.9508063436296225
0.0,0.9508063436296225
0.0,1.0413871925492886
0.0,1.0828818156296225
0.0,1.0828818156296225
0.0,0.7432591736296225
0.0,0.7432591736296225
0.0,0.7432591736296225
0.0,0.7432591736296225
0.0,-0.6529672423703774
0.0,-0.4847456654133774
0.0,-0.4076842223703774
0.0,-0.4076842223703774
0.0,-0.4076842223703774
0.0,-0.4076842223703774
0.0,-0.4076842223703774
0.0,-0.4076842223703774
0.0,-0.4076842223703774
0.0,-0.5774955443703774
0.0,-0.5774955443703774
0.0,-0.5774955443703774
0.0,-0.5774955443703774
0.0,-0.5774955443703774
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
