rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7272025219652907
0.0,-0.7272025219652907
0.0,-0.7272025219652907
0.0,-0.7272025219652907
0.0,-0.7272025219652907
0.0,-0.7272025219652907
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.4114864696362083
0.0,0.32940125203470927
0.0,0.32940125203470927
0.0,0.32940125203470927
0.0,0.32940125203470927
0.0,0.32940125203470927
0.0,0.32940125203470927
0.0,0.32940125203470927
0.0,0.32940125203470927
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,0.6690238940347093
0.0,-0.2932402579652905
0.0,-0.2932402579652905
0.0,-0.2932402579652905
0.0,-0.2932402579652905
0.0,1.0463823840347095
0.0,1.0463823840347095
0.0,1.0463823840347095
0.0,1.0463823840347095
0.0,1.0463823840347095
0.0,1.0463823840347095
0.0,0.9520427620347092
0.0,0.9520427620347092
0.0,0.9520427620347092
0.0,0.9520427620347092
0.0,0.9520427620347092
0.0,0.9520427620347092
0.0,0.9520427620347092
0.0,0.9520427620347092
0.0,1.0521962049406046
0.0,1.0841182340347093
0.0,1.0841182340347093
0.0,0.7444955920347092
0.0,0.7444955920347092
0.0,0.7444955920347092
0.0,0.7444955920347092
0.0,-0.6517308239652907
0.0,-0.4657315724210206
0.0,-0.4064478039652907
0.0,-0.4064478039652907
0.0,-0.4064478039652907
0.0,-0.4064478039652907
0.0,-0.4064478039652907
0.0,-0.4064478039652907
0.0,-0.4064478039652907
0.0,-0.5762591259652907
0.0,-0.5762591259652907
0.0,-0.5762591259652907
0.0,-0.5762591259652907
0.0,-0.5762591259652907
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
