rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.25006848601495774
0.0,-0.18321523329792294
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.11799301401495765
0.0,-0.7217666000149578
0.0,-0.7217666000149578
0.0,-0.7217666000149578
0.0,-0.7217666000149578
0.0,-0.7217666000149578
0.0,-0.6274269780149577
0.0,-0.6274269780149577
0.0,-0.6274269780149577
0.0,-0.6274269780149577
0.0,-0.6274269780149577
0.0,-0.7406345240149579
0.0,-0.7406345240149579
0.0,-0.7406345240149579
0.0,-0.7406345240149579
0.0,-0.7406345240149579
0.0,0.004301718232351148
0.0,0.7310635879850422
0.0,0.7310635879850422
0.0,0.7310635879850422
0.0,0.7310635879850422
0.0,0.7310635879850422
0.0,0.7310635879850422
0.0,0.7310635879850422
0.0,0.7788159119328399
0.0,0.8254032119850423
0.0,0.8254032119850423
0.0,0.6178560419850423
0.0,0.6178560419850423
0.0,0.6178560419850423
0.0,0.6178560419850423
0.0,0.8631390599850421
0.0,0.8631390599850421
0.0,0.8631390599850421
0.0,0.8631390599850421
0.0,-0.4387477320149578
0.0,-0.4387477320149578
0.0,-0.4387477320149578
0.0,0.9386107579850422
0.0,0.9386107579850422
0.0,0.9386107579850422
0.0,0.9386107579850422
0.0,-0.7217666000149578
0.0,-0.7217666000149578
0.0,-0.7217666000149578
0.0,-0.7217666000149578
0.0,0.9763466079850425
0.0,0.9763466079850425
0.0,0.43197012287649855
0.0,-0.09912509001495776
0.0,-0.09912509001495776
0.0,-0.09912509001495776
0.0,-0.09912509001495776
0.0,-0.09912509001495776
0.0,0.9386107579850422
0.0,0.9386107579850422
0.0,0.9386107579850422
0.0,0.9386107579850422
0.0,-0.7595024480149577
0.0,-0.7595024480149577
0.0,-0.7595024480149577
0.0,-0.7595024480149577
0.0,-0.7595024480149577
0.0,0.9386107579850422
0.0,0.9386107579850422
