rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7274768007343889
0.0,-0.7274768007343889
0.0,-0.7274768007343889
0.0,-0.7274768007343889
0.0,-0.7274768007343889
0.0,-0.7274768007343889
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.43582743252527717
0.0,0.32912697326561097
0.0,0.32912697326561097
0.0,0.32912697326561097
0.0,0.32912697326561097
0.0,0.32912697326561097
0.0,0.32912697326561097
0.0,0.32912697326561097
0.0,0.32912697326561097
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,0.668749615265611
0.0,-0.2935145367343888
0.0,-0.2935145367343888
0.0,-0.2935145367343888
0.0,-0.2935145367343888
0.0,1.0461081052656112
0.0,1.0461081052656112
0.0,1.0461081052656112
0.0,1.0461081052656112
0.0,1.0461081052656112
0.0,1.0461081052656112
0.0,0.9517684832656109
0.0,0.9517684832656109
0.0,0.9517684832656109
0.0,0.9517684832656109
0.0,0.9517684832656109
0.0,0.9517684832656109
0.0,0.9517684832656109
0.0,0.9517684832656109
0.0,1.042349332185277
0.0,1.083843955265611
0.0,1.083843955265611
0.0,0.7442213132656109
0.0,0.7442213132656109
0.0,0.7442213132656109
0.0,0.7442213132656109
0.0,-0.6520051027343889
0.0,-0.4837835257773889
0.0,-0.4067220827343889
0.0,-0.4067220827343889
0.0,-0.4067220827343889
0.0,-0.4067220827343889
0.0,-0.4067220827343889
0.0,-0.4067220827343889
0.0,-0.4067220827343889
0.0,-0.576533404734389
0.0,-0.576533404734389
0.0,-0.576533404734389
0.0,-0.576533404734389
0.0,-0.576533404734389
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
