rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1770177529769739
0.0,-0.7475105490230262
0.0,-0.7475105490230262
0.0,-0.7475105490230262
0.0,-0.7475105490230262
0.0,-0.7475105490230262
0.0,-0.7475105490230262
0.0,-0.5465668720388867
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.46449168102302607
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.3512841330230261
0.0,-0.5254353204999462
0.0,-0.5965671530230261
0.0,-0.6233596425302439
0.0,-0.6343030010230262
0.0,-0.6909067750230262
0.0,-0.6909067750230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
0.0,-0.6343030010230262
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6161799755284734
0.0,-0.6154350770230261
0.0,-0.6154350770230261
0.0,-0.6154350770230261
0.0,-0.6154350770230261
0.0,-0.6154350770230261
0.0,-0.6154350770230261
0.0,-0.6154350770230261
0.0,-0.7286426250230261
0.0,-0.7286426250230261
0.0,-0.6661815061563264
0.0,-0.5588313030230261
0.0,-0.5588313030230261
0.0,-0.5588313030230261
0.0,-0.5588313030230261
