rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13523205649550413
0.0,-0.13523205649550413
0.0,-0.13523205649550413
0.0,-0.13523205649550413
0.0,-0.13523205649550413
0.0,-0.13523205649550413
0.0,-0.13523205649550413
0.0,-0.13523205649550413
0.0,-0.07862828249550413
0.0,-0.07862828249550413
0.0,-0.07862828249550413
0.0,-0.07862828249550413
0.0,0.027654009686283676
0.0,0.12891888750449587
0.0,0.12891888750449587
0.0,0.12891888750449587
0.0,0.12891888750449587
0.0,-0.7956094144955042
0.0,-0.7956094144955042
0.0,-0.7956094144955042
0.0,-0.7956094144955042
0.0,0.581749075504496
0.0,0.581749075504496
0.0,0.581749075504496
0.0,0.581749075504496
0.0,0.581749075504496
0.0,0.581749075504496
0.0,0.581749075504496
0.0,0.600617001504496
0.0,0.600617001504496
0.0,-0.5691943204955042
0.0,-0.5691943204955042
0.0,-0.5691943204955042
0.0,-0.5691943204955042
0.0,-0.5691943204955042
0.0,0.010527272850920477
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.562881151504496
0.0,0.6208533112488074
0.0,0.6760886995044958
0.0,0.6760886995044958
0.0,0.376565875524444
0.0,0.09118303750449597
0.0,0.09118303750449597
0.0,0.09118303750449597
0.0,0.09118303750449597
0.0,0.09118303750449597
0.0,0.09118303750449597
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.600617001504496
0.0,0.600617001504496
0.0,0.600617001504496
0.0,0.600617001504496
0.0,0.600617001504496
0.0,0.600617001504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.977975491504496
0.0,0.9696604651721724
0.0,0.9402396415044958
0.0,0.9402396415044958
0.0,0.9402396415044958
