rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5964854143442604
0.0,-0.5964854143442604
0.0,-0.5964854143442604
0.0,-0.5964854143442604
0.0,-0.5964854143442604
0.0,-0.5964854143442604
0.0,-0.5964854143442604
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.5921938316557396
0.0,0.6481494462358205
0.0,0.9506843976557394
0.0,0.9506843976557394
0.0,0.9506843976557394
0.0,0.9506843976557394
0.0,0.9506843976557394
0.0,0.9506843976557394
0.0,-0.7285608863442604
0.0,-0.7285608863442604
0.0,-0.7285608863442604
0.0,-0.7285608863442604
0.0,-0.7285608863442604
0.0,-0.7197257892395794
0.0,-0.6719571123442605
0.0,-0.6719571123442605
0.0,-0.6719571123442605
0.0,-0.6719571123442605
0.0,-0.6719571123442605
0.0,-0.6719571123442605
0.0,-0.6719571123442605
0.0,-0.21912692434426037
0.0,-0.21912692434426037
0.0,-0.21912692434426037
0.0,-0.21912692434426037
0.0,-0.21912692434426037
0.0,-0.21912692434426037
0.0,-0.21912692434426037
0.0,-0.21912692434426037
0.0,-0.21912692434426037
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05487107546098824
0.0,0.06389194365573954
0.0,0.06389194365573954
0.0,0.06389194365573954
0.0,0.06389194365573954
0.0,0.06389194365573954
0.0,0.06389194365573954
0.0,0.32605072970705695
0.0,0.8940806236557395
0.0,0.8940806236557395
0.0,0.8940806236557395
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.045024019655739544
0.0,0.9884202456557395
