rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7272641608499004
0.0,-0.7272641608499004
0.0,-0.7272641608499004
0.0,-0.7272641608499004
0.0,-0.7272641608499004
0.0,-0.7272641608499004
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.4360400724097656
0.0,0.3293396131500994
0.0,0.3293396131500994
0.0,0.3293396131500994
0.0,0.3293396131500994
0.0,0.3293396131500994
0.0,0.3293396131500994
0.0,0.3293396131500994
0.0,0.3293396131500994
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,0.6689622551500995
0.0,-0.2933018968499004
0.0,-0.2933018968499004
0.0,-0.2933018968499004
0.0,-0.2933018968499004
0.0,1.0463207451500995
0.0,1.0463207451500995
0.0,1.0463207451500995
0.0,1.0463207451500995
0.0,1.0463207451500995
0.0,1.0463207451500995
0.0,0.9519811231500994
0.0,0.9519811231500994
0.0,0.9519811231500994
0.0,0.9519811231500994
0.0,0.9519811231500994
0.0,0.9519811231500994
0.0,0.9519811231500994
0.0,0.9519811231500994
0.0,1.0425619720697654
0.0,1.0840565951500996
0.0,1.0840565951500996
0.0,0.7444339531500994
0.0,0.7444339531500994
0.0,0.7444339531500994
0.0,0.7444339531500994
0.0,-0.6517924628499004
0.0,-0.4835708858929004
0.0,-0.4065094428499004
0.0,-0.4065094428499004
0.0,-0.4065094428499004
0.0,-0.4065094428499004
0.0,-0.4065094428499004
0.0,-0.4065094428499004
0.0,-0.4065094428499004
0.0,-0.5763207648499005
0.0,-0.5763207648499005
0.0,-0.5763207648499005
0.0,-0.5763207648499005
0.0,-0.5763207648499005
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
