rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17741979983231715
0.0,-0.7471085021676829
0.0,-0.7471085021676829
0.0,-0.7471085021676829
0.0,-0.7471085021676829
0.0,-0.7471085021676829
0.0,-0.7471085021676829
0.0,-0.5461651185616168
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.4640896341676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.3508820861676828
0.0,-0.5250330193836057
0.0,-0.5961651061676828
0.0,-0.622957556557825
0.0,-0.6339009541676829
0.0,-0.6905047281676829
0.0,-0.6905047281676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
0.0,-0.6339009541676829
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.615714161060408
0.0,-0.6150330301676828
0.0,-0.6150330301676828
0.0,-0.6150330301676828
0.0,-0.6150330301676828
0.0,-0.6150330301676828
0.0,-0.6150330301676828
0.0,-0.6150330301676828
0.0,-0.7282405781676828
0.0,-0.7282405781676828
0.0,-0.6411642174978599
0.0,-0.5584292561676828
0.0,-0.5584292561676828
0.0,-0.5584292561676828
0.0,-0.5584292561676828
