rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7419292183527346
0.0,-0.7507323306776572
0.0,-0.7607971423527347
0.0,-0.7607971423527347
0.0,-0.7607971423527347
0.0,-0.7607971423527347
0.0,-0.7607971423527347
0.0,-0.7607971423527347
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
0.0,-0.4589103503527346
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6098537463527345
0.0,-0.6098537463527345
0.0,-0.6098537463527345
0.0,-0.6098537463527345
0.0,-0.680239201158853
0.0,-0.8362688403527345
0.0,-0.8362688403527345
0.0,-0.8362688403527345
0.0,-0.8362688403527345
0.0,-0.40222520207081774
0.0,0.5599575736472655
0.0,0.5599575736472655
0.0,0.5599575736472655
0.0,0.5599575736472655
0.0,0.5599575736472655
0.0,0.6714012105790501
0.0,0.9184481396472655
0.0,0.9184481396472655
0.0,0.9184481396472655
0.0,0.9184481396472655
0.0,0.7297688936472653
0.0,0.7297688936472653
0.0,0.7297688936472653
0.0,0.7297688936472653
0.0,0.9373160636472653
0.0,0.9373160636472653
0.0,0.9373160636472653
0.0,0.9373160636472653
0.0,0.9373160636472653
0.0,0.9373160636472653
0.0,0.9373160636472653
0.0,0.4270215155257525
0.0,-0.7041933703527345
0.0,-0.7041933703527345
0.0,-0.7041933703527345
0.0,-0.7041933703527345
0.0,-0.7041933703527345
0.0,-0.7041933703527345
0.0,-0.7041933703527345
0.0,-0.498902459724397
