rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7287846049476718
0.0,-0.7287846049476718
0.0,-0.7287846049476718
0.0,-0.7287846049476718
0.0,-0.7287846049476718
0.0,-0.7287846049476718
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.4345199803656801
0.0,0.3278191690523281
0.0,0.3278191690523281
0.0,0.3278191690523281
0.0,0.3278191690523281
0.0,0.3278191690523281
0.0,0.3278191690523281
0.0,0.3278191690523281
0.0,0.3278191690523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,0.6674418110523281
0.0,-0.2948223409476717
0.0,-0.2948223409476717
0.0,-0.2948223409476717
0.0,-0.2948223409476717
0.0,1.0448003010523284
0.0,1.0448003010523284
0.0,1.0448003010523284
0.0,1.0448003010523284
0.0,1.0448003010523284
0.0,1.0448003010523284
0.0,0.950460679052328
0.0,0.950460679052328
0.0,0.950460679052328
0.0,0.950460679052328
0.0,0.950460679052328
0.0,0.950460679052328
0.0,0.950460679052328
0.0,0.950460679052328
0.0,1.0410413910622276
0.0,1.0825361510523281
0.0,1.0825361510523281
0.0,0.742913509052328
0.0,0.742913509052328
0.0,0.742913509052328
0.0,0.742913509052328
0.0,-0.6533129069476717
0.0,-0.48509158425166793
0.0,-0.4080298869476718
0.0,-0.4080298869476718
0.0,-0.4080298869476718
0.0,-0.4080298869476718
0.0,-0.4080298869476718
0.0,-0.4080298869476718
0.0,-0.4080298869476718
0.0,-0.5778412089476719
0.0,-0.5778412089476719
0.0,-0.5778412089476719
0.0,-0.5778412089476719
0.0,-0.5778412089476719
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
