rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.25044731801643716
0.0,-0.18330135221794247
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.11837184601643708
0.0,-0.7221454320164372
0.0,-0.7221454320164372
0.0,-0.7221454320164372
0.0,-0.7221454320164372
0.0,-0.7221454320164372
0.0,-0.6278058100164372
0.0,-0.6278058100164372
0.0,-0.6278058100164372
0.0,-0.6278058100164372
0.0,-0.6278058100164372
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,-0.7410133560164373
0.0,0.007184546271287437
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7306847559835628
0.0,0.7786461607063642
0.0,0.8250243799835629
0.0,0.8250243799835629
0.0,0.6174772099835628
0.0,0.6174772099835628
0.0,0.6174772099835628
0.0,0.6174772099835628
0.0,0.8627602279835627
0.0,0.8627602279835627
0.0,0.8627602279835627
0.0,0.8627602279835627
0.0,-0.43912656401643724
0.0,-0.43912656401643724
0.0,-0.43912656401643724
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,-0.7221454320164372
0.0,-0.7221454320164372
0.0,-0.7221454320164372
0.0,-0.7221454320164372
0.0,0.975967775983563
0.0,0.975967775983563
0.0,0.42920777007454874
0.0,-0.09950392201643718
0.0,-0.09950392201643718
0.0,-0.09950392201643718
0.0,-0.09950392201643718
0.0,-0.09950392201643718
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,0.9382319259835628
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,-0.7598812800164372
0.0,0.9382319259835628
0.0,0.9382319259835628
