rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7270174162007326
0.0,-0.7270174162007326
0.0,-0.7270174162007326
0.0,-0.7270174162007326
0.0,-0.7270174162007326
0.0,-0.7270174162007326
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.41165678914596504
0.0,0.32958635779926737
0.0,0.32958635779926737
0.0,0.32958635779926737
0.0,0.32958635779926737
0.0,0.32958635779926737
0.0,0.32958635779926737
0.0,0.32958635779926737
0.0,0.32958635779926737
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,0.6692089997992674
0.0,-0.2930551522007324
0.0,-0.2930551522007324
0.0,-0.2930551522007324
0.0,-0.2930551522007324
0.0,1.0465674897992676
0.0,1.0465674897992676
0.0,1.0465674897992676
0.0,1.0465674897992676
0.0,1.0465674897992676
0.0,1.0465674897992676
0.0,0.9522278677992673
0.0,0.9522278677992673
0.0,0.9522278677992673
0.0,0.9522278677992673
0.0,0.9522278677992673
0.0,0.9522278677992673
0.0,0.9522278677992673
0.0,0.9522278677992673
0.0,1.0523870609153692
0.0,1.0843033397992674
0.0,1.0843033397992674
0.0,0.7446806977992673
0.0,0.7446806977992673
0.0,0.7446806977992673
0.0,0.7446806977992673
0.0,-0.6515457182007326
0.0,-0.46553578769462745
0.0,-0.4062626982007326
0.0,-0.4062626982007326
0.0,-0.4062626982007326
0.0,-0.4062626982007326
0.0,-0.4062626982007326
0.0,-0.4062626982007326
0.0,-0.4062626982007326
0.0,-0.5760740202007326
0.0,-0.5760740202007326
0.0,-0.5760740202007326
0.0,-0.5760740202007326
0.0,-0.5760740202007326
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
