rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.5874833706873794
0.0,-0.39593630084456577
0.0,-0.15352110668737948
0.0,-0.15352110668737948
0.0,-0.15352110668737948
0.0,-0.15352110668737948
0.0,-0.15352110668737948
0.0,-0.15352110668737948
0.0,-0.6252192206873796
0.0,-0.6252192206873796
0.0,-0.6252192206873796
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
0.0,-0.6629550686873795
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6440871446873795
0.0,-0.6440871446873795
0.0,-0.5580493829570892
0.0,-0.21012488068737964
0.0,-0.21012488068737964
0.0,-0.21012488068737964
0.0,-0.21012488068737964
0.0,-0.2662364644589985
0.0,-0.49314374868737954
0.0,-0.49314374868737954
0.0,-0.49314374868737954
0.0,-0.49314374868737954
0.0,-0.5230699266460439
0.0,-0.6440871446873795
0.0,-0.6440871446873795
0.0,0.05402606331262054
0.0,0.05402606331262054
0.0,0.05402606331262054
0.0,0.05402606331262054
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
