rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5960756312745787
0.0,-0.5960756312745787
0.0,-0.5960756312745787
0.0,-0.5960756312745787
0.0,-0.5960756312745787
0.0,-0.5960756312745787
0.0,-0.5960756312745787
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.5926036147254212
0.0,0.6225768458743701
0.0,0.9510941807254212
0.0,0.9510941807254212
0.0,0.9510941807254212
0.0,0.9510941807254212
0.0,0.9510941807254212
0.0,0.9510941807254212
0.0,-0.7281511032745787
0.0,-0.7281511032745787
0.0,-0.7281511032745787
0.0,-0.7281511032745787
0.0,-0.7281511032745787
0.0,-0.7234184877948038
0.0,-0.6715473292745788
0.0,-0.6715473292745788
0.0,-0.6715473292745788
0.0,-0.6715473292745788
0.0,-0.6715473292745788
0.0,-0.6715473292745788
0.0,-0.6715473292745788
0.0,-0.21871714127457864
0.0,-0.21871714127457864
0.0,-0.21871714127457864
0.0,-0.21871714127457864
0.0,-0.21871714127457864
0.0,-0.21871714127457864
0.0,-0.21871714127457864
0.0,-0.21871714127457864
0.0,-0.21871714127457864
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05489243684419608
0.0,0.06430172672542127
0.0,0.06430172672542127
0.0,0.06430172672542127
0.0,0.06430172672542127
0.0,0.06430172672542127
0.0,0.06430172672542127
0.0,0.26625463848627157
0.0,0.8944904067254211
0.0,0.8944904067254211
0.0,0.8944904067254211
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.045433802725421274
0.0,0.9888300287254213
