rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.741692920262744
0.0,-0.7503426154193229
0.0,-0.7605608442627441
0.0,-0.7605608442627441
0.0,-0.7605608442627441
0.0,-0.7605608442627441
0.0,-0.7605608442627441
0.0,-0.7605608442627441
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
0.0,-0.458674052262744
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6096174482627439
0.0,-0.6096174482627439
0.0,-0.6096174482627439
0.0,-0.6096174482627439
0.0,-0.6630414259413808
0.0,-0.8360325422627439
0.0,-0.8360325422627439
0.0,-0.8360325422627439
0.0,-0.8360325422627439
0.0,-0.5065846796752114
0.0,0.5601938717372561
0.0,0.5601938717372561
0.0,0.5601938717372561
0.0,0.5601938717372561
0.0,0.5601938717372561
0.0,0.6447818365130715
0.0,0.918684437737256
0.0,0.918684437737256
0.0,0.918684437737256
0.0,0.918684437737256
0.0,0.7300051917372559
0.0,0.7300051917372559
0.0,0.7300051917372559
0.0,0.7300051917372559
0.0,0.9375523617372559
0.0,0.9375523617372559
0.0,0.9375523617372559
0.0,0.9375523617372559
0.0,0.9375523617372559
0.0,0.9375523617372559
0.0,0.9375523617372559
0.0,0.550228522977269
0.0,-0.703957072262744
0.0,-0.703957072262744
0.0,-0.703957072262744
0.0,-0.703957072262744
0.0,-0.703957072262744
0.0,-0.703957072262744
0.0,-0.703957072262744
0.0,-0.5481371367768431
0.0,-0.043579712262743986
0.0,-0.043579712262743986
