rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.24886734589797938
0.0,-0.1818418606942856
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.11679187389797929
0.0,-0.7205654598979794
0.0,-0.7205654598979794
0.0,-0.7205654598979794
0.0,-0.7205654598979794
0.0,-0.7205654598979794
0.0,-0.6262258378979795
0.0,-0.6262258378979795
0.0,-0.6262258378979795
0.0,-0.6262258378979795
0.0,-0.6262258378979795
0.0,-0.7394333838979794
0.0,-0.7394333838979794
0.0,-0.7394333838979794
0.0,-0.7394333838979794
0.0,-0.7394333838979794
0.0,0.007422020337563021
0.0,0.7322647281020205
0.0,0.7322647281020205
0.0,0.7322647281020205
0.0,0.7322647281020205
0.0,0.7322647281020205
0.0,0.7322647281020205
0.0,0.7322647281020205
0.0,0.7801400752560645
0.0,0.8266043521020208
0.0,0.8266043521020208
0.0,0.6190571821020205
0.0,0.6190571821020205
0.0,0.6190571821020205
0.0,0.6190571821020205
0.0,0.8643402001020204
0.0,0.8643402001020204
0.0,0.8643402001020204
0.0,0.8643402001020204
0.0,-0.43754659189797945
0.0,-0.43754659189797945
0.0,-0.43754659189797945
0.0,0.9398118981020205
0.0,0.9398118981020205
0.0,0.9398118981020205
0.0,0.9398118981020205
0.0,-0.7205654598979794
0.0,-0.7205654598979794
0.0,-0.7205654598979794
0.0,-0.7205654598979794
0.0,0.9775477481020207
0.0,0.9775477481020207
0.0,0.4317687984626108
0.0,-0.0979239498979794
0.0,-0.0979239498979794
0.0,-0.0979239498979794
0.0,-0.0979239498979794
0.0,-0.0979239498979794
0.0,0.9398118981020205
0.0,0.9398118981020205
0.0,0.9398118981020205
0.0,0.9398118981020205
0.0,-0.7583013078979794
0.0,-0.7583013078979794
0.0,-0.7583013078979794
0.0,-0.7583013078979794
0.0,-0.7583013078979794
0.0,0.9398118981020205
0.0,0.9398118981020205
