rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7397167502181932
0.0,-0.7480071550404437
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.7585846742181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
0.0,-0.4566978822181931
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.607641278218193
0.0,-0.607641278218193
0.0,-0.607641278218193
0.0,-0.607641278218193
0.0,-0.6446750445485112
0.0,-0.8340563722181931
0.0,-0.8340563722181931
0.0,-0.8340563722181931
0.0,-0.8340563722181931
0.0,-0.6056814796843357
0.0,0.562170041781807
0.0,0.562170041781807
0.0,0.562170041781807
0.0,0.562170041781807
0.0,0.562170041781807
0.0,0.6208068385532499
0.0,0.9206606077818069
0.0,0.9206606077818069
0.0,0.9206606077818069
0.0,0.9206606077818069
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.7319813617818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.9395285317818068
0.0,0.6710337254780903
0.0,-0.7019809022181931
0.0,-0.7019809022181931
0.0,-0.7019809022181931
0.0,-0.7019809022181931
0.0,-0.7019809022181931
0.0,-0.7019809022181931
0.0,-0.7019809022181931
0.0,-0.5939657500125362
0.0,-0.041603542218193096
