rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17713342426211381
0.0,-0.7473948777378863
0.0,-0.7473948777378863
0.0,-0.7473948777378863
0.0,-0.7473948777378863
0.0,-0.7473948777378863
0.0,-0.7473948777378863
0.0,-0.5465007816477734
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.4643760097378861
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.35116846173788613
0.0,-0.5252766791064629
0.0,-0.5964514817378861
0.0,-0.6232373604594208
0.0,-0.6341873297378862
0.0,-0.6907911037378862
0.0,-0.6907911037378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
0.0,-0.6341873297378862
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6160328241878894
0.0,-0.6153194057378861
0.0,-0.6153194057378861
0.0,-0.6153194057378861
0.0,-0.6153194057378861
0.0,-0.6153194057378861
0.0,-0.6153194057378861
0.0,-0.6153194057378861
0.0,-0.7285269537378862
0.0,-0.7285269537378862
0.0,-0.6538912902636447
0.0,-0.5587156317378861
0.0,-0.5587156317378861
0.0,-0.5587156317378861
0.0,-0.5587156317378861
