rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.24989328361088484
0.0,-0.18523934938803263
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.11781781161088475
0.0,-0.7215913976108849
0.0,-0.7215913976108849
0.0,-0.7215913976108849
0.0,-0.7215913976108849
0.0,-0.7215913976108849
0.0,-0.6272517756108849
0.0,-0.6272517756108849
0.0,-0.6272517756108849
0.0,-0.6272517756108849
0.0,-0.6272517756108849
0.0,-0.7404593216108849
0.0,-0.7404593216108849
0.0,-0.7404593216108849
0.0,-0.7404593216108849
0.0,-0.7404593216108849
0.0,-0.020029771079778547
0.0,0.7312387903891151
0.0,0.7312387903891151
0.0,0.7312387903891151
0.0,0.7312387903891151
0.0,0.7312387903891151
0.0,0.7312387903891151
0.0,0.7312387903891151
0.0,0.7774201725363226
0.0,0.8255784143891153
0.0,0.8255784143891153
0.0,0.6180312443891152
0.0,0.6180312443891152
0.0,0.6180312443891152
0.0,0.6180312443891152
0.0,0.863314262389115
0.0,0.863314262389115
0.0,0.863314262389115
0.0,0.863314262389115
0.0,-0.4385725296108849
0.0,-0.4385725296108849
0.0,-0.4385725296108849
0.0,0.9387859603891151
0.0,0.9387859603891151
0.0,0.9387859603891151
0.0,0.9387859603891151
0.0,-0.7215913976108849
0.0,-0.7215913976108849
0.0,-0.7215913976108849
0.0,-0.7215913976108849
0.0,0.9765218103891153
0.0,0.9765218103891153
0.0,0.45005406154752825
0.0,-0.09894988761088486
0.0,-0.09894988761088486
0.0,-0.09894988761088486
0.0,-0.09894988761088486
0.0,-0.09894988761088486
0.0,0.9387859603891151
0.0,0.9387859603891151
0.0,0.9387859603891151
0.0,0.9387859603891151
0.0,-0.7593272456108848
0.0,-0.7593272456108848
0.0,-0.7593272456108848
0.0,-0.7593272456108848
0.0,-0.7593272456108848
0.0,0.9387859603891151
0.0,0.9387859603891151
