rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17771471757972496
0.0,-0.746813584420275
0.0,-0.746813584420275
0.0,-0.746813584420275
0.0,-0.746813584420275
0.0,-0.746813584420275
0.0,-0.746813584420275
0.0,-0.5458209132982512
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.463794716420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.350587168420275
0.0,-0.524780817483546
0.0,-0.5958701884202751
0.0,-0.6226692104790261
0.0,-0.6336060364202751
0.0,-0.6902098104202752
0.0,-0.6902098104202752
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
0.0,-0.6336060364202751
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6153867835839499
0.0,-0.6147381124202751
0.0,-0.6147381124202751
0.0,-0.6147381124202751
0.0,-0.6147381124202751
0.0,-0.6147381124202751
0.0,-0.6147381124202751
0.0,-0.6147381124202751
0.0,-0.727945660420275
0.0,-0.727945660420275
0.0,-0.6284065991993777
0.0,-0.558134338420275
0.0,-0.558134338420275
0.0,-0.558134338420275
0.0,-0.558134338420275
0.0,-0.558134338420275
0.0,-0.5958701884202751
