rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.5871852407280596
0.0,-0.390921081791681
0.0,-0.1532229767280595
0.0,-0.1532229767280595
0.0,-0.1532229767280595
0.0,-0.1532229767280595
0.0,-0.1532229767280595
0.0,-0.1532229767280595
0.0,-0.6249210907280596
0.0,-0.6249210907280596
0.0,-0.6249210907280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
0.0,-0.6626569387280596
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6438812586866491
0.0,-0.6437890147280596
0.0,-0.6437890147280596
0.0,-0.20982675072805967
0.0,-0.20982675072805967
0.0,-0.20982675072805967
0.0,-0.20982675072805967
0.0,-0.20982675072805967
0.0,-0.4928456187280596
0.0,-0.4928456187280596
0.0,-0.4928456187280596
0.0,-0.4928456187280596
0.0,-0.4928456187280596
0.0,-0.6437890147280596
0.0,-0.6437890147280596
0.0,-0.10842731445581488
0.0,0.054324193271940505
0.0,0.054324193271940505
0.0,0.054324193271940505
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
