rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17746648023748082
0.0,-0.7470618217625192
0.0,-0.7470618217625192
0.0,-0.7470618217625192
0.0,-0.7470618217625192
0.0,-0.7470618217625192
0.0,-0.7470618217625192
0.0,-0.5461184381564531
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.46404295376251914
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.35083540576251915
0.0,-0.524986338978442
0.0,-0.5961184257625192
0.0,-0.6229108761526614
0.0,-0.6338542737625192
0.0,-0.6904580477625193
0.0,-0.6904580477625193
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
0.0,-0.6338542737625192
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6156674806552443
0.0,-0.6149863497625192
0.0,-0.6149863497625192
0.0,-0.6149863497625192
0.0,-0.6149863497625192
0.0,-0.6149863497625192
0.0,-0.6149863497625192
0.0,-0.6149863497625192
0.0,-0.7281938977625192
0.0,-0.7281938977625192
0.0,-0.6411175370926963
0.0,-0.5583825757625192
0.0,-0.5583825757625192
0.0,-0.5583825757625192
0.0,-0.5583825757625192
