rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.5873044340178143
0.0,-0.3897006325751763
0.0,-0.15334217001781428
0.0,-0.15334217001781428
0.0,-0.15334217001781428
0.0,-0.15334217001781428
0.0,-0.15334217001781428
0.0,-0.15334217001781428
0.0,-0.6250402840178144
0.0,-0.6250402840178144
0.0,-0.6250402840178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
0.0,-0.6627761320178144
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6439431314454277
0.0,-0.6439082080178143
0.0,-0.6439082080178143
0.0,-0.20994594401781444
0.0,-0.20994594401781444
0.0,-0.20994594401781444
0.0,-0.20994594401781444
0.0,-0.20994594401781444
0.0,-0.4929648120178144
0.0,-0.4929648120178144
0.0,-0.4929648120178144
0.0,-0.4929648120178144
0.0,-0.4929648120178144
0.0,-0.6439082080178143
0.0,-0.6439082080178143
0.0,-0.007228938469790058
0.0,0.05420499998218574
0.0,0.05420499998218574
0.0,0.05420499998218574
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
