rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.2479228389519332
0.0,-0.18510075740912144
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.11584736695193312
0.0,-0.7196209529519333
0.0,-0.7196209529519333
0.0,-0.7196209529519333
0.0,-0.7196209529519333
0.0,-0.7196209529519333
0.0,-0.6252813309519333
0.0,-0.6252813309519333
0.0,-0.6252813309519333
0.0,-0.6252813309519333
0.0,-0.6252813309519333
0.0,-0.7384888769519333
0.0,-0.7384888769519333
0.0,-0.7384888769519333
0.0,-0.7384888769519333
0.0,-0.7384888769519333
0.0,-0.03847139907787292
0.0,0.7332092350480667
0.0,0.7332092350480667
0.0,0.7332092350480667
0.0,0.7332092350480667
0.0,0.7332092350480667
0.0,0.7332092350480667
0.0,0.7332092350480667
0.0,0.778082150979394
0.0,0.8275488590480669
0.0,0.8275488590480669
0.0,0.6200016890480667
0.0,0.6200016890480667
0.0,0.6200016890480667
0.0,0.6200016890480667
0.0,0.8652847070480666
0.0,0.8652847070480666
0.0,0.8652847070480666
0.0,0.8652847070480666
0.0,-0.4366020849519333
0.0,-0.4366020849519333
0.0,-0.4366020849519333
0.0,0.9407564050480667
0.0,0.9407564050480667
0.0,0.9407564050480667
0.0,0.9407564050480667
0.0,-0.7196209529519333
0.0,-0.7196209529519333
0.0,-0.7196209529519333
0.0,-0.7196209529519333
0.0,0.9784922550480669
0.0,0.9784922550480669
0.0,0.46694102085114386
0.0,-0.09697944295193323
0.0,-0.09697944295193323
0.0,-0.09697944295193323
0.0,-0.09697944295193323
0.0,-0.09697944295193323
0.0,0.9407564050480667
0.0,0.9407564050480667
0.0,0.9407564050480667
0.0,0.9407564050480667
0.0,-0.7573568009519333
0.0,-0.7573568009519333
0.0,-0.7573568009519333
0.0,-0.7573568009519333
0.0,-0.7573568009519333
0.0,0.9407564050480667
0.0,0.9407564050480667
