rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5957149713346008
0.0,-0.5957149713346008
0.0,-0.5957149713346008
0.0,-0.5957149713346008
0.0,-0.5957149713346008
0.0,-0.5957149713346008
0.0,-0.5957149713346008
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.5929642746653991
0.0,0.64893549695886
0.0,0.9514548406653989
0.0,0.9514548406653989
0.0,0.9514548406653989
0.0,0.9514548406653989
0.0,0.9514548406653989
0.0,0.9514548406653989
0.0,-0.727790443334601
0.0,-0.727790443334601
0.0,-0.727790443334601
0.0,-0.727790443334601
0.0,-0.727790443334601
0.0,-0.7189528818541049
0.0,-0.6711866693346009
0.0,-0.6711866693346009
0.0,-0.6711866693346009
0.0,-0.6711866693346009
0.0,-0.6711866693346009
0.0,-0.6711866693346009
0.0,-0.6711866693346009
0.0,-0.21835648133460084
0.0,-0.21835648133460084
0.0,-0.21835648133460084
0.0,-0.21835648133460084
0.0,-0.21835648133460084
0.0,-0.21835648133460084
0.0,-0.21835648133460084
0.0,-0.21835648133460084
0.0,-0.21835648133460084
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.056773901825673476
0.0,0.06466238666539907
0.0,0.06466238666539907
0.0,0.06466238666539907
0.0,0.06466238666539907
0.0,0.06466238666539907
0.0,0.06466238666539907
0.0,0.5073699495340409
0.0,0.894851066665399
0.0,0.894851066665399
0.0,0.894851066665399
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.04579446266539908
0.0,0.9891906886653989
