rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17709949165573954
0.0,-0.7474288103442605
0.0,-0.7474288103442605
0.0,-0.7474288103442605
0.0,-0.7474288103442605
0.0,-0.7474288103442605
0.0,-0.7474288103442605
0.0,-0.546497748617181
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.46440994234426036
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.35120239434426037
0.0,-0.5253426485983476
0.0,-0.5964854143442604
0.0,-0.6232762218172511
0.0,-0.6342212623442605
0.0,-0.6908250363442605
0.0,-0.6908250363442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
0.0,-0.6342212623442605
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6160344704144225
0.0,-0.6153533383442604
0.0,-0.6153533383442604
0.0,-0.6153533383442604
0.0,-0.6153533383442604
0.0,-0.6153533383442604
0.0,-0.6153533383442604
0.0,-0.6153533383442604
0.0,-0.7285608863442604
0.0,-0.7285608863442604
0.0,-0.6414847017012812
0.0,-0.5587495643442604
0.0,-0.5587495643442604
0.0,-0.5587495643442604
0.0,-0.5587495643442604
