rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5963241015028742
0.0,-0.5963241015028742
0.0,-0.5963241015028742
0.0,-0.5963241015028742
0.0,-0.5963241015028742
0.0,-0.5963241015028742
0.0,-0.5963241015028742
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.5923551444971258
0.0,0.6483263667905867
0.0,0.9508457104971256
0.0,0.9508457104971256
0.0,0.9508457104971256
0.0,0.9508457104971256
0.0,0.9508457104971256
0.0,0.9508457104971256
0.0,-0.7283995735028742
0.0,-0.7283995735028742
0.0,-0.7283995735028742
0.0,-0.7283995735028742
0.0,-0.7283995735028742
0.0,-0.7195620120223781
0.0,-0.6717957995028743
0.0,-0.6717957995028743
0.0,-0.6717957995028743
0.0,-0.6717957995028743
0.0,-0.6717957995028743
0.0,-0.6717957995028743
0.0,-0.6717957995028743
0.0,-0.2189656115028741
0.0,-0.2189656115028741
0.0,-0.2189656115028741
0.0,-0.2189656115028741
0.0,-0.2189656115028741
0.0,-0.2189656115028741
0.0,-0.2189656115028741
0.0,-0.2189656115028741
0.0,-0.2189656115028741
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05540874000578401
0.0,0.0640532564971258
0.0,0.0640532564971258
0.0,0.0640532564971258
0.0,0.0640532564971258
0.0,0.0640532564971258
0.0,0.0640532564971258
0.0,0.3863826332361958
0.0,0.8942419364971257
0.0,0.8942419364971257
0.0,0.8942419364971257
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.04518533249712581
0.0,0.9885815584971257
