rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.2510992204924083
0.0,-0.18612382213706483
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.11902374849240824
0.0,-0.7227973344924083
0.0,-0.7227973344924083
0.0,-0.7227973344924083
0.0,-0.7227973344924083
0.0,-0.7227973344924083
0.0,-0.6284577124924083
0.0,-0.6284577124924083
0.0,-0.6284577124924083
0.0,-0.6284577124924083
0.0,-0.6284577124924083
0.0,-0.7416652584924084
0.0,-0.7416652584924084
0.0,-0.7416652584924084
0.0,-0.7416652584924084
0.0,-0.7416652584924084
0.0,-0.017653679067524436
0.0,0.7300328535075916
0.0,0.7300328535075916
0.0,0.7300328535075916
0.0,0.7300328535075916
0.0,0.7300328535075916
0.0,0.7300328535075916
0.0,0.7300328535075916
0.0,0.7764438528950748
0.0,0.8243724775075918
0.0,0.8243724775075918
0.0,0.6168253075075917
0.0,0.6168253075075917
0.0,0.6168253075075917
0.0,0.6168253075075917
0.0,0.8621083255075915
0.0,0.8621083255075915
0.0,0.8621083255075915
0.0,0.8621083255075915
0.0,-0.43977846649240837
0.0,-0.43977846649240837
0.0,-0.43977846649240837
0.0,0.9375800235075916
0.0,0.9375800235075916
0.0,0.9375800235075916
0.0,0.9375800235075916
0.0,-0.7227973344924083
0.0,-0.7227973344924083
0.0,-0.7227973344924083
0.0,-0.7227973344924083
0.0,0.9753158735075919
0.0,0.9753158735075919
0.0,0.44623048816483346
0.0,-0.10015582449240834
0.0,-0.10015582449240834
0.0,-0.10015582449240834
0.0,-0.10015582449240834
0.0,-0.10015582449240834
0.0,0.9375800235075916
0.0,0.9375800235075916
0.0,0.9375800235075916
0.0,0.9375800235075916
0.0,-0.7605331824924083
0.0,-0.7605331824924083
0.0,-0.7605331824924083
0.0,-0.7605331824924083
0.0,-0.7605331824924083
0.0,0.9375800235075916
0.0,0.9375800235075916
