rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.2513292717606157
0.0,-0.1840798021784063
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.11925379976061562
0.0,-0.7230273857606158
0.0,-0.7230273857606158
0.0,-0.7230273857606158
0.0,-0.7230273857606158
0.0,-0.7230273857606158
0.0,-0.6286877637606157
0.0,-0.6286877637606157
0.0,-0.6286877637606157
0.0,-0.6286877637606157
0.0,-0.6286877637606157
0.0,-0.7418953097606158
0.0,-0.7418953097606158
0.0,-0.7418953097606158
0.0,-0.7418953097606158
0.0,-0.7418953097606158
0.0,0.0074559203992109885
0.0,0.7298028022393842
0.0,0.7298028022393842
0.0,0.7298028022393842
0.0,0.7298028022393842
0.0,0.7298028022393842
0.0,0.7298028022393842
0.0,0.7298028022393842
0.0,0.7778381382371637
0.0,0.8241424262393844
0.0,0.8241424262393844
0.0,0.6165952562393843
0.0,0.6165952562393843
0.0,0.6165952562393843
0.0,0.6165952562393843
0.0,0.8618782742393841
0.0,0.8618782742393841
0.0,0.8618782742393841
0.0,0.8618782742393841
0.0,-0.4400085177606158
0.0,-0.4400085177606158
0.0,-0.4400085177606158
0.0,0.9373499722393842
0.0,0.9373499722393842
0.0,0.9373499722393842
0.0,0.9373499722393842
0.0,-0.7230273857606158
0.0,-0.7230273857606158
0.0,-0.7230273857606158
0.0,-0.7230273857606158
0.0,0.9750858222393844
0.0,0.9750858222393844
0.0,0.4274829998078465
0.0,-0.10038587576061572
0.0,-0.10038587576061572
0.0,-0.10038587576061572
0.0,-0.10038587576061572
0.0,-0.10038587576061572
0.0,0.9373499722393842
0.0,0.9373499722393842
0.0,0.9373499722393842
0.0,0.9373499722393842
0.0,-0.7607632337606157
0.0,-0.7607632337606157
0.0,-0.7607632337606157
0.0,-0.7607632337606157
0.0,-0.7607632337606157
0.0,0.9373499722393842
0.0,0.9373499722393842
