rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7271747460703394
0.0,-0.7271747460703394
0.0,-0.7271747460703394
0.0,-0.7271747460703394
0.0,-0.7271747460703394
0.0,-0.7271747460703394
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.41151424553115956
0.0,0.32942902792966056
0.0,0.32942902792966056
0.0,0.32942902792966056
0.0,0.32942902792966056
0.0,0.32942902792966056
0.0,0.32942902792966056
0.0,0.32942902792966056
0.0,0.32942902792966056
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,0.6690516699296606
0.0,-0.29321248207033923
0.0,-0.29321248207033923
0.0,-0.29321248207033923
0.0,-0.29321248207033923
0.0,1.0464101599296607
0.0,1.0464101599296607
0.0,1.0464101599296607
0.0,1.0464101599296607
0.0,1.0464101599296607
0.0,1.0464101599296607
0.0,0.9520705379296605
0.0,0.9520705379296605
0.0,0.9520705379296605
0.0,0.9520705379296605
0.0,0.9520705379296605
0.0,0.9520705379296605
0.0,0.9520705379296605
0.0,0.9520705379296605
0.0,1.052223980835556
0.0,1.0841460099296607
0.0,1.0841460099296607
0.0,0.7445233679296605
0.0,0.7445233679296605
0.0,0.7445233679296605
0.0,0.7445233679296605
0.0,-0.6517030480703394
0.0,-0.4657037965260693
0.0,-0.4064200280703394
0.0,-0.4064200280703394
0.0,-0.4064200280703394
0.0,-0.4064200280703394
0.0,-0.4064200280703394
0.0,-0.4064200280703394
0.0,-0.4064200280703394
0.0,-0.5762313500703394
0.0,-0.5762313500703394
0.0,-0.5762313500703394
0.0,-0.5762313500703394
0.0,-0.5762313500703394
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
