rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7273014092395619
0.0,-0.7273014092395619
0.0,-0.7273014092395619
0.0,-0.7273014092395619
0.0,-0.7273014092395619
0.0,-0.7273014092395619
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.41138758236193707
0.0,0.32930236476043806
0.0,0.32930236476043806
0.0,0.32930236476043806
0.0,0.32930236476043806
0.0,0.32930236476043806
0.0,0.32930236476043806
0.0,0.32930236476043806
0.0,0.32930236476043806
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,0.6689250067604381
0.0,-0.2933391452395617
0.0,-0.2933391452395617
0.0,-0.2933391452395617
0.0,-0.2933391452395617
0.0,1.0462834967604382
0.0,1.0462834967604382
0.0,1.0462834967604382
0.0,1.0462834967604382
0.0,1.0462834967604382
0.0,1.0462834967604382
0.0,0.951943874760438
0.0,0.951943874760438
0.0,0.951943874760438
0.0,0.951943874760438
0.0,0.951943874760438
0.0,0.951943874760438
0.0,0.951943874760438
0.0,0.951943874760438
0.0,1.0520973176663335
0.0,1.0840193467604382
0.0,1.0840193467604382
0.0,0.744396704760438
0.0,0.744396704760438
0.0,0.744396704760438
0.0,0.744396704760438
0.0,-0.6518297112395619
0.0,-0.4658304596952918
0.0,-0.4065466912395619
0.0,-0.4065466912395619
0.0,-0.4065466912395619
0.0,-0.4065466912395619
0.0,-0.4065466912395619
0.0,-0.4065466912395619
0.0,-0.4065466912395619
0.0,-0.5763580132395619
0.0,-0.5763580132395619
0.0,-0.5763580132395619
0.0,-0.5763580132395619
0.0,-0.5763580132395619
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
