rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.25023704903984084
0.0,-0.18360216740088164
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.11816157703984076
0.0,-0.721935163039841
0.0,-0.721935163039841
0.0,-0.721935163039841
0.0,-0.721935163039841
0.0,-0.721935163039841
0.0,-0.6275955410398408
0.0,-0.6275955410398408
0.0,-0.6275955410398408
0.0,-0.6275955410398408
0.0,-0.6275955410398408
0.0,-0.740803087039841
0.0,-0.740803087039841
0.0,-0.740803087039841
0.0,-0.740803087039841
0.0,-0.740803087039841
0.0,0.0016998774878874412
0.0,0.7308950249601591
0.0,0.7308950249601591
0.0,0.7308950249601591
0.0,0.7308950249601591
0.0,0.7308950249601591
0.0,0.7308950249601591
0.0,0.7308950249601591
0.0,0.7784913695645841
0.0,0.8252346489601592
0.0,0.8252346489601592
0.0,0.6176874789601592
0.0,0.6176874789601592
0.0,0.6176874789601592
0.0,0.6176874789601592
0.0,0.862970496960159
0.0,0.862970496960159
0.0,0.862970496960159
0.0,0.862970496960159
0.0,-0.4389162950398409
0.0,-0.4389162950398409
0.0,-0.4389162950398409
0.0,0.9384421949601591
0.0,0.9384421949601591
0.0,0.9384421949601591
0.0,0.9384421949601591
0.0,-0.721935163039841
0.0,-0.721935163039841
0.0,-0.721935163039841
0.0,-0.721935163039841
0.0,0.9761780449601594
0.0,0.9761780449601594
0.0,0.4335797243402563
0.0,-0.09929365303984086
0.0,-0.09929365303984086
0.0,-0.09929365303984086
0.0,-0.09929365303984086
0.0,-0.09929365303984086
0.0,0.9384421949601591
0.0,0.9384421949601591
0.0,0.9384421949601591
0.0,0.9384421949601591
0.0,-0.7596710110398408
0.0,-0.7596710110398408
0.0,-0.7596710110398408
0.0,-0.7596710110398408
0.0,-0.7596710110398408
0.0,0.9384421949601591
0.0,0.9384421949601591
0.0,0.9384421949601591
