rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.13465318268737955
0.0,-0.13465318268737955
0.0,-0.13465318268737955
0.0,-0.13465318268737955
0.0,-0.13465318268737955
0.0,-0.13465318268737955
0.0,-0.13465318268737955
0.0,-0.13465318268737955
0.0,-0.07804940868737956
0.0,-0.07804940868737956
0.0,-0.07804940868737956
0.0,-0.07804940868737956
0.0,0.02562490890839915
0.0,0.12949776131262045
0.0,0.12949776131262045
0.0,0.12949776131262045
0.0,0.12949776131262045
0.0,-0.7950305406873795
0.0,-0.7950305406873795
0.0,-0.7950305406873795
0.0,-0.7950305406873795
0.0,0.5823279493126206
0.0,0.5823279493126206
0.0,0.5823279493126206
0.0,0.5823279493126206
0.0,0.5823279493126206
0.0,0.5823279493126206
0.0,0.5823279493126206
0.0,0.6011958753126205
0.0,0.6011958753126205
0.0,-0.5686154466873796
0.0,-0.5686154466873796
0.0,-0.5686154466873796
0.0,-0.5686154466873796
0.0,-0.5686154466873796
0.0,-0.0031191692555073425
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.5634600253126205
0.0,0.6200096534554242
0.0,0.6766675733126204
0.0,0.6766675733126204
0.0,0.38449449590685025
0.0,0.09176191131262054
0.0,0.09176191131262054
0.0,0.09176191131262054
0.0,0.09176191131262054
0.0,0.09176191131262054
0.0,0.09176191131262054
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6011958753126205
0.0,0.6011958753126205
0.0,0.6011958753126205
0.0,0.6011958753126205
0.0,0.6011958753126205
0.0,0.6011958753126205
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9785543653126206
0.0,0.9674879220096492
