rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7271606546645559
0.0,-0.7271606546645559
0.0,-0.7271606546645559
0.0,-0.7271606546645559
0.0,-0.7271606546645559
0.0,-0.7271606546645559
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.4115139027358248
0.0,0.329443119335444
0.0,0.329443119335444
0.0,0.329443119335444
0.0,0.329443119335444
0.0,0.329443119335444
0.0,0.329443119335444
0.0,0.329443119335444
0.0,0.329443119335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,0.669065761335444
0.0,-0.2931983906645558
0.0,-0.2931983906645558
0.0,-0.2931983906645558
0.0,-0.2931983906645558
0.0,1.0464242513354443
0.0,1.0464242513354443
0.0,1.0464242513354443
0.0,1.0464242513354443
0.0,1.0464242513354443
0.0,1.0464242513354443
0.0,0.9520846293354439
0.0,0.9520846293354439
0.0,0.9520846293354439
0.0,0.9520846293354439
0.0,0.9520846293354439
0.0,0.9520846293354439
0.0,0.9520846293354439
0.0,0.9520846293354439
0.0,1.052243685541779
0.0,1.084160101335444
0.0,1.084160101335444
0.0,0.7445374593354439
0.0,0.7445374593354439
0.0,0.7445374593354439
0.0,0.7445374593354439
0.0,-0.651688956664556
0.0,-0.46567928041944506
0.0,-0.40640593666455593
0.0,-0.40640593666455593
0.0,-0.40640593666455593
0.0,-0.40640593666455593
0.0,-0.40640593666455593
0.0,-0.40640593666455593
0.0,-0.40640593666455593
0.0,-0.576217258664556
0.0,-0.576217258664556
0.0,-0.576217258664556
0.0,-0.576217258664556
0.0,-0.576217258664556
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
