rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7274843222127737
0.0,-0.7274843222127737
0.0,-0.7274843222127737
0.0,-0.7274843222127737
0.0,-0.7274843222127737
0.0,-0.7274843222127737
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.41120466938872524
0.0,0.32911945178722624
0.0,0.32911945178722624
0.0,0.32911945178722624
0.0,0.32911945178722624
0.0,0.32911945178722624
0.0,0.32911945178722624
0.0,0.32911945178722624
0.0,0.32911945178722624
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,0.6687420937872263
0.0,-0.29352205821277355
0.0,-0.29352205821277355
0.0,-0.29352205821277355
0.0,-0.29352205821277355
0.0,1.0461005837872264
0.0,1.0461005837872264
0.0,1.0461005837872264
0.0,1.0461005837872264
0.0,1.0461005837872264
0.0,1.0461005837872264
0.0,0.9517609617872261
0.0,0.9517609617872261
0.0,0.9517609617872261
0.0,0.9517609617872261
0.0,0.9517609617872261
0.0,0.9517609617872261
0.0,0.9517609617872261
0.0,0.9517609617872261
0.0,1.0519144046931217
0.0,1.0838364337872264
0.0,1.0838364337872264
0.0,0.7442137917872261
0.0,0.7442137917872261
0.0,0.7442137917872261
0.0,0.7442137917872261
0.0,-0.6520126242127737
0.0,-0.4660133726685036
0.0,-0.4067296042127737
0.0,-0.4067296042127737
0.0,-0.4067296042127737
0.0,-0.4067296042127737
0.0,-0.4067296042127737
0.0,-0.4067296042127737
0.0,-0.4067296042127737
0.0,-0.5765409262127738
0.0,-0.5765409262127738
0.0,-0.5765409262127738
0.0,-0.5765409262127738
0.0,-0.5765409262127738
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
