rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.7280591653706574
0.0,-0.7280591653706574
0.0,-0.7280591653706574
0.0,-0.7280591653706574
0.0,-0.7280591653706574
0.0,-0.7280591653706574
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.4108808405088241
0.0,0.3285446086293424
0.0,0.3285446086293424
0.0,0.3285446086293424
0.0,0.3285446086293424
0.0,0.3285446086293424
0.0,0.3285446086293424
0.0,0.3285446086293424
0.0,0.3285446086293424
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,0.6681672506293426
0.0,-0.29409690137065736
0.0,-0.29409690137065736
0.0,-0.29409690137065736
0.0,-0.29409690137065736
0.0,1.0455257406293426
0.0,1.0455257406293426
0.0,1.0455257406293426
0.0,1.0455257406293426
0.0,1.0455257406293426
0.0,1.0455257406293426
0.0,0.9511861186293424
0.0,0.9511861186293424
0.0,0.9511861186293424
0.0,0.9511861186293424
0.0,0.9511861186293424
0.0,0.9511861186293424
0.0,0.9511861186293424
0.0,0.9511861186293424
0.0,1.0512419448714958
0.0,1.0832615906293426
0.0,1.0832615906293426
0.0,0.7436389486293424
0.0,0.7436389486293424
0.0,0.7436389486293424
0.0,0.7436389486293424
0.0,-0.6525874673706574
0.0,-0.4667695039166162
0.0,-0.4073044473706574
0.0,-0.4073044473706574
0.0,-0.4073044473706574
0.0,-0.4073044473706574
0.0,-0.4073044473706574
0.0,-0.4073044473706574
0.0,-0.4073044473706574
0.0,-0.5771157693706574
0.0,-0.5771157693706574
0.0,-0.5771157693706574
0.0,-0.5771157693706574
0.0,-0.5771157693706574
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
