rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.17784838415166568
0.0,-0.7466799178483343
0.0,-0.7466799178483343
0.0,-0.7466799178483343
0.0,-0.7466799178483343
0.0,-0.7466799178483343
0.0,-0.7466799178483343
0.0,-0.5457365342422682
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.46366104984833423
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.35045350184833424
0.0,-0.5246044350642571
0.0,-0.5957365218483343
0.0,-0.6225289722384765
0.0,-0.6334723698483343
0.0,-0.6900761438483344
0.0,-0.6900761438483344
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
0.0,-0.6334723698483343
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.6152535243493147
0.0,-0.6146044458483343
0.0,-0.6146044458483343
0.0,-0.6146044458483343
0.0,-0.6146044458483343
0.0,-0.6146044458483343
0.0,-0.6146044458483343
0.0,-0.6146044458483343
0.0,-0.7278119938483343
0.0,-0.7278119938483343
0.0,-0.6284280122769497
0.0,-0.5580006718483342
0.0,-0.5580006718483342
0.0,-0.5580006718483342
0.0,-0.5580006718483342
