rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1776771030719711
0.0,-0.7468511989280289
0.0,-0.7468511989280289
0.0,-0.7468511989280289
0.0,-0.7468511989280289
0.0,-0.7468511989280289
0.0,-0.7468511989280289
0.0,-0.5459078153219628
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.46383233092802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.35062478292802884
0.0,-0.5247757161439517
0.0,-0.5959078029280289
0.0,-0.6227002533181711
0.0,-0.633643650928029
0.0,-0.690247424928029
0.0,-0.690247424928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
0.0,-0.633643650928029
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.615456857820754
0.0,-0.614775726928029
0.0,-0.614775726928029
0.0,-0.614775726928029
0.0,-0.614775726928029
0.0,-0.614775726928029
0.0,-0.614775726928029
0.0,-0.614775726928029
0.0,-0.7279832749280288
0.0,-0.7279832749280288
0.0,-0.640906914258206
0.0,-0.5581719529280289
0.0,-0.5581719529280289
0.0,-0.5581719529280289
0.0,-0.5581719529280289
0.0,-0.5581719529280289
