rating,bio_motion_audio
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.25006099955161776
0.0,-0.19286659397390823
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.11798552755161765
0.0,-0.7217591135516178
0.0,-0.7217591135516178
0.0,-0.7217591135516178
0.0,-0.7217591135516178
0.0,-0.7217591135516178
0.0,-0.6274194915516178
0.0,-0.6274194915516178
0.0,-0.6274194915516178
0.0,-0.6274194915516178
0.0,-0.6274194915516178
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.7406270375516179
0.0,-0.10331794880819115
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7310710744483822
0.0,0.7719242217845118
0.0,0.8254106984483823
0.0,0.8254106984483823
0.0,0.6178635284483822
0.0,0.6178635284483822
0.0,0.6178635284483822
0.0,0.6178635284483822
0.0,0.8631465464483821
0.0,0.8631465464483821
0.0,0.8631465464483821
0.0,0.8631465464483821
0.0,-0.43874024555161784
0.0,-0.43874024555161784
0.0,-0.43874024555161784
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,-0.7217591135516178
0.0,-0.7217591135516178
0.0,-0.7217591135516178
0.0,-0.7217591135516178
0.0,0.9763540944483824
0.0,0.9763540944483824
0.0,0.5106282215720059
0.0,-0.09911760355161775
0.0,-0.09911760355161775
0.0,-0.09911760355161775
0.0,-0.09911760355161775
0.0,-0.09911760355161775
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,0.9386182444483822
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,-0.7594949615516178
0.0,0.9386182444483822
0.0,0.9386182444483822
