rating,bio_motion_text
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.5966580072190111
0.0,-0.5966580072190111
0.0,-0.5966580072190111
0.0,-0.5966580072190111
0.0,-0.5966580072190111
0.0,-0.5966580072190111
0.0,-0.5966580072190111
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.5920212387809889
0.0,0.6220097060310945
0.0,0.9505118047809887
0.0,0.9505118047809887
0.0,0.9505118047809887
0.0,0.9505118047809887
0.0,0.9505118047809887
0.0,0.9505118047809887
0.0,-0.7287334792190111
0.0,-0.7287334792190111
0.0,-0.7287334792190111
0.0,-0.7287334792190111
0.0,-0.7287334792190111
0.0,-0.7239984580390355
0.0,-0.6721297052190112
0.0,-0.6721297052190112
0.0,-0.6721297052190112
0.0,-0.6721297052190112
0.0,-0.6721297052190112
0.0,-0.6721297052190112
0.0,-0.6721297052190112
0.0,-0.219299517219011
0.0,-0.219299517219011
0.0,-0.219299517219011
0.0,-0.219299517219011
0.0,-0.219299517219011
0.0,-0.219299517219011
0.0,-0.219299517219011
0.0,-0.219299517219011
0.0,-0.219299517219011
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05506294446257831
0.0,0.0637193507809889
0.0,0.0637193507809889
0.0,0.0637193507809889
0.0,0.0637193507809889
0.0,0.0637193507809889
0.0,0.0637193507809889
0.0,0.3860487275200589
0.0,0.8939080307809888
0.0,0.8939080307809888
0.0,0.8939080307809888
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.04485142678098891
0.0,0.9882476527809888
